ORG;Oco
AAUM;578
ComUM;176
Academia;167
Associação Académica;141
Conselho Geral;125
Associação Académica de o Universidade de o Minho;76
CFJ;72
Departamento Alimentar;64
Departamento;63
CG;57
Tuna;57
Licenciatura;52
UMinho?;51
serviço;48
DAF;48
TUM;46
RUM;44
Academia?;42
Serviços de Acção Social;39
Conselho Cultural;39
Bomboémia;38
TUTORUM;38
AAEUM;36
Bosch;35
SAS;35
GSI;35
EUSA;34
Universidade?;33
Serviços de Acção Social de o Universidade de o Minho;33
FCT;32
ISO;32
Serviços;31
AAUM?;31
Escola de Engenharia;30
Azeituna;30
Provedor de o Estudante;30
Gatuna;29
Serviços de Ação Social;28
Taekwondo;28
ICS;28
Reitoria;27
Ordem;26
GMP;26
ECS;26
Conselho Fiscal e Jurisdicional;25
ILCH;24
FISU;24
SDUM;24
Tuna Universitária de o Minho;23
Escola de Economia e Gestão;23
Escola;23
Desporto Universitário;23
Comunidade Académica;23
Academia Minhota;22
União Europeia;22
Departamento Alimentar?;22
Engenharia;21
ABC;21
Escola de Ciências de o Saúde;21
Relações Internacionais;20
RJIES;19
Centro de Informática;19
FADU;19
Departamento de Apoio Social;19
Associação académica de o Universidade de o Minho;18
Departamento de Informática;18
*Clube de o coração?;18
GRI;18
RGA;17
Campeonatos Nacionais Universitários;17
Escola de Medicina;16
Juventude;16
Escola de Direito;16
Escola de Ciências;16
Grupo de Música Popular;16
Gestão;16
LCC;16
Provedor;16
Alumni;16
Ordem Profética;16
FITU;15
Comissão Eleitoral;15
associação Académica;14
Comissão Europeia;14
Associação;14
Serviços Académicos;14
Empresa;14
OE;14
Comité Organizador;14
Braga;13
ESE;13
Conselho;13
U.M.;13
ESA;13
Federação Portuguesa de Futebol;12
CRUP;12
Federação Académica de o Desporto Universitário;12
Fundo Social de Emergência;12
ESN;12
Betweien;12
Departamento Desportivo;12
ESI;12
Estatutos;12
ComUM Online;11
Serviços de Ação Social de o Universidade de o Minho;11
ADAUM;11
Grupos Culturais;11
FEUP;11
CI;11
Europeu Universitário;11
GFUM;11
Gestão Industrial;10
Conselho Geral de o UMinho;10
CAUM;10
Departamento Social;10
direito;10
Grupo de Poesia;10
Instituições de Ensino Superior;10
INL;10
conselho;10
CNU;10
CC;10
AF;10
CNO;10
IC;10
Google;9
EEUM;9
Cruz Vermelha;9
Escola de Psicologia;9
Departamento Desportivo e Cultural;9
ASPA;9
Europeu;9
UE;9
Departamento Administrativo;9
Eng;9
Grupo;9
OPUM DEI;9
Universiadas;9
Serviços de Documentação;9
Comissões Especializadas;9
Namge;9
NITERUM;9
PRR;8
Fundação para a Ciência;8
Escola Superior de Enfermagem;8
Conselho Geral de o Universidade de o Minho;8
Direito;8
Escola de Enfermagem;8
Conselho de Gestão;8
Unidades Orgânicas;8
A3ES;8
Andebol;8
Financeiro;8
Setor de Recursos Humanos;8
FUMP;8
Basquetebol;8
Reitoria?;8
FPF;8
Departamento Contabilístico e Financeiro;8
Universidade de Yôga;8
AR;8
UMIC;8
BG;8
Grupo de Fados e Serenatas de o Universidade de o Minho;7
Andy Student Living;7
Marinha;7
Estado Novo;7
SNESup;7
Associação Recreativa e Cultural Universitária de o Minho;7
Gabinete de Apoio;7
Engenharia de Sistemas e Informática;7
Cortejo Académico;7
de o Weasel;7
Companhia de Jesus;7
Comissão;7
INESC;7
Capital Europeia de o Cultura;7
Agência de Avaliação e acreditação de o Ensino Superior;7
Sucesso Desportivo;7
Gabinete de o Empreendedor;7
Escola de Arquitetura;7
Tuna de Medicina de o Universidade de o Minho;7
Departamento Administrativo e Financeiro;7
MIT;7
Conselho Cultural de o Universidade de o Minho;7
Conselho Geral de o Universidade;7
Gabinete de o Administrador;7
Departamento Alimentar de o SASUM;7
Ordem Profética de o Universidade de o Minho;7
Núcleo;7
Dep;7
RR;7
TA;7
Educação Física;6
Regime Jurídico de o Instituições de Ensino Superior;6
Fundo de Apoio Social;6
Assembleia de o República;6
MIA;6
EPsi;6
associação académica de o Universidade de o Minho;6
Escola de Letras;6
ELACH;6
RTP;6
Jesuítas;6
Electrónica;6
Economia;6
Comissão Instaladora;6
IEC;6
Núcleo de Informática;6
IBM;6
empreendedorismo;6
Federação Académica de Desporto Universitário;6
Gabinete de Sistemas de Informação;6
serviços;6
DMA;6
Marketing;6
Departamentos;6
CG?;6
Conselho de Ética;6
UBI;6
Amazon;6
Departamento de Desporto e Cultura;6
DAS;6
Unidade;6
Tutorum?;6
Comissão de Residentes;6
LUF;6
Assembleia Estatutária;6
Altice Forum Braga;5
Tuna de Engenharia de o Universidade de o Minho;5
Escola de Medicina de o Universidade de o Minho;5
CPLP;5
DGES;5
Reitoria de o Universidade de o Minho;5
Ação Social Escolar;5
Congregados;5
André Igreja;5
Artes e Ciências Humanas;5
Ordem de o Advogados;5
Podia;5
Academia Minhota?;5
25 de Abril;5
Universidade;5
Recursos Humanos;5
Instituto de Design;5
Capital Europeia de o Juventude;5
Comité Olímpico de Portugal;5
CNU’s;5
GAP;5
LESI;5
Sistemas de Informação;5
Segurança Alimentar;5
Departamento?;5
Tribunal de contas;5
Alojamento;5
Liga Portuguesa de Futebol Profissional;5
Sporting Clube de Braga;5
Rolls-Royce;5
Departamento de Desporto e Cultura de o SASUM;5
Mestrado Integrado;5
DISPLR;5
Associação de Andebol de Braga;5
Associação?;5
grupo;5
Engenharia e Gestão Industrial;5
UM;5
Microsoft;5
Tuna Feminina;5
Momentmum;5
Fórum de Ética UMinho;5
Gabinete de Relações Internacionais;5
Conselho Estratégico;5
NECLUM?;5
European University Association;5
Sistema de Gestão de o Qualidade;5
Gestão Estratégica;5
Instituto;5
Bar?;5
Tuna de Ciências de o Universidade de o Minho;4
Associação Académica de Coimbra;4
| ComUM Online;4
Engenharia Biomédica;4
Conselho Fiscal e;4
Instagram;4
Sindicato Nacional de o Ensino Superior;4
FCT Tenure;4
Economia e Gestão;4
Engenharia de Telecomunicações e Informática;4
Consórcio UNorte.pt;4
Coro Académico de o Universidade de o Minho;4
OA;4
CNED;4
European University Sports Association;4
ISCTE;4
Estatutos de o Universidade de o Minho;4
Conselho de Curadores;4
Centro de Estudos Lusíadas;4
Comissão de Ética;4
25 de abril;4
25 de abril de 1974;4
Escola Industrial;4
Departamento  de Informática;4
Azeituna?;4
Federação Portuguesa de Taekwondo;4
Sénior;4
Seleção Nacional Universitária;4
ONU;4
Gabinete de Inserção Profissional;4
Associação Académica?;4
Serviços de Documentação de o Universidade de o Minho;4
TMUM?;4
CIBE;4
Setor de Alojamento;4
Mestrado Integrado em;4
SHSA;4
Sistema Interno de Garantia de o Qualidade;4
Fundação para a Ciência e Tecnologia;4
Fundo Social de emergência;4
Comissão Permanente;4
Escolas e Institutos;4
AAEUM?;4
Taekwondo?;4
Tuna Académica Feminina de o Universidade de o Minho;4
Tun’ao Minho;4
Nike;4
Grupo Folclórico de o Universidade de o Minho;4
Instituto Europeu de Excelência em Engenharia de Tecidos e Medicina Regenerativa;4
Gabinete de Apoio a o Empreendedorismo;4
FAP;4
Governo?;4
Lions Clube de Braga;4
Fundação?;4
Fundação;4
Licenciatura em Arqueologia;4
Capital Verde Europeia;4
APOGESD;4
Gabinete de o Provedor de o Estudante;4
Sociedade Portuguesa de Biomecânica;4
Engenharia Mecânica;4
COAR;4
UC’s;4
APCER;4
MBA;4
Universidade Mais Ativa de o Europa;4
Plano;4
Divisão;4
AAUBI;4
Divisão de Apoio a o Bem-Estar de o Estudante;4
CT;4
Departamento de Apoio;4
DAA;4
EMUM;4
Grupo de Música Popular de o Universidade de o Minho;4
Rádio;4
Comité Executivo de o FISU;4
Núcleo de Estudos de Engenharia Biológica;4
Gabinete de Comunicação, Informação e Imagem;4
Direcção Geral de o Ensino Superior;4
Caixa Geral de Aposentações;4
HACCP;4
FISEC;4
Directora;4
Associação de Estudantes de o Escola Superior de Enfermagem Calouste Gulbenkian;4
Escola de enfermagem;4
AEESECG?;4
Desportivo;4
SA;4
Europeu Universitário de Taekwondo;4
Responsável de o Unidade;4
GF;4
UEFA;4
Tuna de Medicina de o Porto;3
P;3
Núcleo de Estudantes de Medicina de o Universidade de o Minho;3
Coro Académico de o UMinho;3
ERC;3
I3B’s;3
Engenharia Civil;3
Estudantes de o UMinho;3
AAUMinho;3
Associação de Debates Académicos de o Universidade de o Minho;3
Minho Investiment Association;3
Fábrica Confiança;3
Escola de psicologia;3
Plano de Atividades;3
Conselho Fiscal;3
Escola de Direito de o Universidade de o Minho;3
PREVPAP;3
Conselho de Reitores de o Universidades Portuguesas;3
Associação Recreativa e Cultural de o Universidade de o Minho;3
Departamento de Química;3
OCDE;3
Conselho de Reitores;3
CCG;3
UP;3
Times Higher Education;3
CEB;3
Deloitte;3
CEHUM;3
Engenharia Têxtil;3
Conselho de Gestão de o Universidade;3
Associação Europeia de o Desporto Universitário;3
TSF;3
Orquestra de o Universidade de o Minho;3
Academia Europeia de Optometria e Ótica;3
estudante;3
TIMES;3
PS;3
Europeu de Andebol;3
Orquestra Académica de o UMinho;3
Partido Socialista;3
CELTA;3
Conselho Disciplinar;3
Congresso Internacional de Casos docente em Marketing Público;3
Bamboo;3
Liceu;3
Companhia;3
Ciências Sociais;3
Electrónica Industrial;3
Informática;3
Pax;3
Serviços Médico Sociais;3
Instituto Superior Técnico de Lisboa;3
Benfica;3
Departamento de Infomática;3
Relações Internacionais?;3
*Consideras;3
Campeão Nacional Sénior;3
Departamento de Engenharia Civil;3
AUMEA;3
Seleção Nacional;3
Setor Alimentar;3
Setor;3
Gestão Desportiva;3
Departamento Administrativo e financeiro de o SASUM;3
POCI;3
Espirito;3
Regime Jurídico de o Instituições de o Ensino Superior;3
OMC;3
Missão;3
Magister;3
setor;3
Comissão de Curso;3
Conselho Pedagógico;3
Departamento de Matemática e Aplicações;3
SRH;3
LMCC;3
Departamento de Engenharia Biológica;3
*Clube de o Coração?;3
Segurança Alimentar de o SASUM;3
SGQ;3
Fundo;3
Diretora de o Departamento Alimentar;3
FCPorto;3
Óquei Clube de Barcelos;3
Conselho Cultural de o UMinho;3
Conselho de o Cultura Galega;3
Augustuna?;3
Justiça;3
Coordenadora Técnica;3
Digital Brand Manager;3
Nike Football;3
Rugby;3
Gestão de Sistemas de Informação;3
Educação Empreendedora;3
Departamento de Produção e Sistemas;3
Grupo Folclórico de o UMinho;3
Atividades Desportivas;3
ALUMNI;3
European Research Council;3
Instituto?;3
Equipa de Segurança Alimentar;3
Vice-Presidente de o Departamento Desportivo;3
EUSA Games;3
Gabinete de Apoio a o Ensino;3
Internacional;3
Assistente;3
Sporting Clube de Portugal;3
Universidade de Reading;3
Carta Desportiva;3
Plano de Investimentos;3
consórcio UNorte.pt;3
Organização;3
Grupo de Poesia de o Universidade de o Minho;3
Grupo Folclórico;3
ACADEMIA;3
Lions;3
Licenciatura em Arqueologia de o UM;3
Unidade Orgânica;3
Conselho de o Europa;3
serviços?;3
MIEBIOM;3
Associação de Percussão Universitária de o Minho;3
Atividade Física;3
futsal e Futebol de Praia;3
Futebol Clube de Gaia;3
Conselho de Acção Social;3
Unidade de Serviços de o Universidade de o Minho;3
Conselhos Pedagógicos;3
Bar Académico;3
Escola Doutoral;3
DGS;3
Estatutos de o Universidade;3
PT;3
Etica;3
Comissões;3
Fórum Ética;3
Fórum Ética UMinho;3
AAUMinho?;3
Instituição;3
Cruz Vermelha Portuguesa;3
Rádio Universitária;3
CNU's;3
Tradição Académica;3
Braga Digital;3
Acção Social;3
inter;3
Direito de o Universidade de o Minho;3
Selecção Nacional;3
ELSA Internacional;3
Unidade de Psicologia de o Desporto;3
Departamento de Psicologia;3
Bolsa de Emprego;3
Festival Internacional de Coros de S. Lourenço;3
Residência de o Combatentes;3
CGD;3
RIAPA;3
Departamento Pedagógico?;3
Gabinete de Sistemas de Informação de o Universidade de o Minho;3
Administração Pública;3
Licenciatura em Línguas e Culturas Orientais;3
Vice-Presidente de o Departamento Desportivo de o AAUMinho;3
Certificação de Qualidade;3
Campi?;3
Agência;3
Programa de Acção;3
Associação de estudante;3
Assessoria Jurídica;3
Engenharia Eletrónica;2
IPDJ;2
Mesa de o Reunião Geral de Alunos;2
RGA?;2
Engenharia e Gestão de Sistemas de Informação;2
Comunidade de o Países de Língua Portuguesa;2
Materiais;2
Optometria e Ciências de o Visão;2
Covid-19;2
Renascença;2
Associativismo Estudantil;2
Conselho de Escolas Médicas Portuguesas;2
Escola de Psicologia de o Universidade de o Minho;2
Ministra de o Ciência, Tecnologia e Ensino Superior;2
Instituto Universitário de Évora;2
Instituto Politécnico de Leiria;2
Centro de Estudos Humanísticos de o Universidade de o Minho;2
Programa de Apoio Informático;2
Mérito Desportivo;2
Instituto de Design de Guimarães;2
Celeste Pereira;2
Letras;2
Delegação de Braga de o Cruz Vermelha Portuguesa;2
UMinho Editora;2
Escola de Arquitetura de o Universidade de o Minho;2
Universidade Portas Abertas;2
UPA;2
Engenharia Electrónica;2
fibrenamics;2
IPB;2
Comissão Instaladora de o Universidade;2
Assembleia Geral;2
Associação de Estudantes de Direito de o Universidade de o Minho;2
Conselho Nacional de Estudantes de Direito;2
Afonsino;2
EAOO;2
Línguas Aplicadas;2
Lusa;2
IRS;2
Departamento de Geografia;2
Provedor de o Estudante de o Universidade de o Minho;2
GNR;2
Associações Académicas Portuguesas;2
Comissão de Trabalhadores de o UMinho;2
Escola de Engenharia de o UMinho;2
Departamento de Eletrónica Industrial;2
Comissão de Trabalhadores;2
Cortejo Académico de o Universidade de o Minho;2
EC’s;2
De o Weasel;2
Escola de Medicina de o UMinho;2
Erasmus Student Network Minho;2
Línguas e Literaturas Europeias;2
Combatentes;2
Tuna Feminina de Engenharia de o Universidade de o Minho;2
Spotify;2
Tuna Mista;2
União Soviética;2
Associação de Psicologia de o Universidade de o Minho;2
ACE;2
Núcleo de Estudantes de Marketing;2
Alfredo Sanzol;2
Livia> *;2
IA</area;2
o Beatles;2
British Council;2
o’Casey;2
PIDE;2
Brigadas Vermelhas;2
Centros de Informática;2
Companhia de  Jesus;2
Licenciatura em Filosofia;2
Comissão Pedagógico;2
Relações  Internacionais;2
Unidade Científico Pedagógica de o Ciências Sociais;2
Unidade de o Ciência Sociais;2
Unidade de o Ciências Sociais;2
Escola de Economia e;2
Cursos de Ciências;2
Produção Têxtil;2
Electrónica  Industrial;2
psicologia;2
Sistemas;2
Comissão   directiva de o Centro de Informática;2
Banco de Portugal;2
Concorri;2
Exército;2
IAP;2
Orlando;2
Paulo;2
Departamento de Matemática;2
IMAC;2
Club Naval;2
Regimento de Infantaria;2
Associação  Académica;2
Ordem de o Engenheiros;2
Centro Clínico Académico;2
Troika;2
CNJ;2
Conselho Nacional de o Desporto;2
Infraestrutura;2
escola e Institutos;2
SRI;2
Agência UM;2
Ambiente;2
Economia e de o;2
Federação Internacional de Desporto Universitário;2
Departamento Financeiro;2
Coordenador Técnico Desportivo;2
CGS;2
Agência Canadiana;2
Universitário;2
Nações Unidas;2
Direção de o AAUM?;2
associação?;2
Campeonatos Nacionais Universitários Individuais Concentrados;2
Gabinete de o Voluntário;2
Spin-Off Académico de o Universidade de o Minho;2
Certificação de o Qualidade;2
ASE;2
Comissão de curso;2
Wannabe;2
Medicina de o Trabalho;2
Licenciatura em Ciências de o Computação;2
Setor de Apoio clínico;2
Escola de Engenharia de o Universidade de o Minho;2
Departamento de Engenharia Têxtil;2
MIT Portugal;2
Europeia de Desporto Universitário;2
OCV;2
Departamento de Física;2
Institutos Politécnicos;2
LEB;2
IPSS’s de Braga;2
andebol;2
Licenciatura em Economia?;2
Óquei;2
Conselho Cultural?;2
Academia de Música de Viana de o Castelo;2
Serviço;2
Jethro Tull;2
SpinPark;2
B.A.;2
Campeão Europeu Universitário;2
Europeu de Sub-21;2
CTT;2
Europeus Universitários;2
SIC;2
Conselho de Ministros;2
BETWEIEN;2
Grupo?;2
INEF;2
Gestão Técnica e Desportiva;2
Departamento Desportivo e Cultural de o SASUM;2
Centros;2
CCP;2
Ensino e Investigação;2
Departamento de Eng;2
Material;2
IPC;2
I3N;2
CF;2
Sector de Contabilidade e Gestão de Stocks de o SASUM;2
Universidade Lusíada;2
CADAP;2
DGO;2
Direcção Geral de o Orçamento;2
ANCP;2
Comissão Diretiva de o Curso;2
UC;2
Soluções e Inovação;2
comité;2
Atividades Económicas e Cooperação;2
Cidade?;2
UNESCO;2
Administrador de o Serviços de Acção Social de o Universidade de o Minho;2
NP EN ISO;2
Associação de Estudantes;2
Biotério;2
UNorte?;2
consórcio;2
UNorte.pt;2
Consórcio;2
Gestão de empresa;2
Licenciatura em Economia de o UMinho;2
Opum Dei;2
Queen;2
Clube;2
Ingressei;2
Campeão Nacional Universitário;2
Academia de Ginástica;2
Unesco;2
Universidade de o Nações Unidas;2
Licenciatura em Biologia Aplicada;2
Unidade de Arqueologia;2
Licenciatura em Gestão;2
Licenciatura em Relações Internacionais;2
Licenciatura em Relações Internacionais?;2
Europeu Universitário de Basquetebol;2
Federação Internacional de Pentatlo Moderno;2
Plano Estratégico;2
Plano Estratégico de o UMinho;2
Conselho de Escola;2
Associação Portuguesa de Gestão de Desporto;2
Academia de Ginástica Desportiva;2
Autarquia?;2
Gabinete de o Provedor;2
Casas de o Conhecimento;2
Saúde e Bem-estar;2
Carta Desportiva de Braga;2
CMB;2
Departamento de Engenharia Mecânica;2
Comunidade Académica?;2
América Latina;2
Licenciatura em Estatística Aplicada;2
NEEUM;2
Licenciatura em Estatística Aplicada?;2
Eventos;2
FC de Gaia;2
Escola como âncora;2
FC Gaia;2
Comité Executivo de o Federação Internacional de Desporto Universitário;2
Comité Executivo de o UEFA;2
Comité de futsal;2
Gorkas;2
Informática de Gestão;2
Unidades Orgânicas de Ensino e de Investigação;2
Estatuto;2
Parlamento Europeu;2
Departamento de Filosofia;2
Instituição de Ensino Superior;2
SNS;2
Transferência de Tecnologia;2
Conselho Nacional de o Juventude;2
Unidades de Serviços;2
Europeu Universitário de Futsal;2
Academia Bosch-UMinho;2
ODS;2
Plano Estratégico de Sustentabilidade;2
Assuntos Estudantis e Inovação Pedagógica;2
Academia de o Minho;2
Departamento de Engenharia Têxtil de o Escola de Engenharia de o UMinho;2
Comunidade;2
COVID;2
Assembleias de Delegados;2
Comissão Pedagógica de o senado;2
Comissão Externa de Acompanhamento;2
Gatuna?;2
Departamento de Ciências de o Comunicação de o Instituto de Ciências Sociais de o Universidade de o Minho;2
Setor de o Tesouraria;2
Serviços de Acção Social de o UMinho;2
Juniores;2
Federação Internacional de o Desporto Universitário;2
Literatuna;2
Comissão de Ética de o UMinho;2
Bandeira de o Ética;2
contabilidade;2
provedora de o estudante;2
Provedor de o Estudante?;2
aAUMinho?;2
Aliança;2
Comissão Organizadora;2
Comissão Executiva;2
@uminhosports;2
Divisão Alimentar;2
CVP;2
Creche;2
Órgãos de Representação Estudantil de o Academia;2
SIS;2
OPUM DEI?;2
Divisão de Fiscalização;2
Manutenção e Segurança;2
Grupo de Fados;2
Orquestra de Cordofones Tradicionais de Braga;2
VSC;2
Complexo Desportivo Universitário;2
Católicas;2
Swásthya;2
RUM?;2
Label;2
Comissões de Praxe;2
Sistema de Informação;2
Universidades Portuguesas;2
Investigação?;2
Química;2
Assembleia;2
U.M.?;2
Hóquei;2
vitória de Guimarães;2
Quinas;2
Universidades?;2
Tuna?;2
Grupos;2
Licenciatura em Engenharia;2
European Law Students Association;2
Actividades Académicas;2
Académicas;2
Comissão de Residentes?;2
Psicologia de o Desporto;2
Área de Psicologia de o Desporto;2
Medicina de o Universidade de o Minho;2
TUBRA;2
Direcção;2
Rede;2
Fête des Nations;2
RTP1;2
Direcção Geral de Ensino Superior;2
Liga;2
UMD;2
IPP;2
FDO e Feliz;2
Federação Portuguesa de Badminton;2
FPB;2
Vitoria S.C.;2
Selecção;2
Universidade sem Muros;2
Conselho Académico;2
Mestrado de Sistemas de Informação de o UMinho;2
IEP;2
Reitoria de o UM;2
Administrador de o Serviços de Acção Social;2
Pavilhão Desportivo;2
European Universities Association;2
Times;2
Orienta-te;2
Núcleos de Estudantes;2
Alumni medicina;2
Universitat Autònoma de Barcelona;2
Instituto de Estudos de o Criança;2
Qualidade e Segurança Alimentar;2
RVCC;2
Gestão Estratégica de o Universidade de o Minho;2
Desporto;2
Conselho de Acompanhamento;2
conselho Directivo;2
Secretário Executivo;2
Directora de o Instituto Confúcio;2
Fundação para o Computação Científica Nacional;2
Universidade Aberta;2
Webometrics Ranking of World Universities;2
Google Scholar;2
Associação de Estudantes de o Escola Superior de Enfermagem Calouste Gulbenkian?;2
Psicologia Desportiva;2
LPFP;2
CNU de Ar Livre;2
CNU de Pista Coberta;2
Norma ISO;2
Apoio Médico e Psicológico;2
Actividades Desportivas e Culturais;2
Departamento de Saídas Profissionais?;2
Fundação para Ciência e Tecnologia;2
Alojamento?;2
Grupo de Poesia e;2
ARCUM?;2
Associação Europeia de Estudantes de Direito;2
Sector de Bolsas;2
ED;2
Departamento Recreativo;2
Escola de Arquitectura;2
Escola de Arquitectura?;2
SB;2
Departamento de Saídas Profissionais e Empreendedorismo;2
Actividades Desportivas;2
Unidades Orgânicas de Ensino e Investigação;2
instituição;2
serviço para o Garantia de o Qualidade;2
Comissão de Acompanhamento;2
l iaç;2
Guimarães Capital Europeia de o Cultura 2012;2
FMI;2
SEG;2
IPCA;2
Licenciatura em Estudos Portugueses;2
Andebol Masculino;2
Restaurante Panorâmico?;2
Provedor de Estudante;2
BBC;2
Gestão de Desporto;2
*Clube?;2
Departamento Comercial de o Companhia de Eletricidade de Macau;2
Mestrado Integrado Engenharia;2
Microsoft Portugal;2
Grupo Aventura de o UM;2
Festival Internacional de Tunas Universitárias;1
Tuna de Ciências e Tecnologia de o Universidade Nova de Lisboa;1
Tuna Universitária de Aveiro;1
Tuna Peritos Malaga;1
Grupo de Jograis Universitários de o Minho;1
Ticketline;1
Associação Académica de o Universidade de Évora;1
Academia de o Força Aérea;1
AFA;1
Associação de Estudantes Instituto Superior de Contabilidade e Administração de Coimbra;1
@ComUM\artigo_100.md*;1
Conselho de;1
conselho geral;1
estudante de medicina;1
Estudantes de Medicina de o UMinho;1
Altice Fórum Braga;1
Associação Anti-bullying com Crianças e Jovens;1
Brain & Behavior Research Foundation;1
Instituto Neurospin;1
grupo I3B;1
Conselho Europeu de Investigação;1
Instituto de Investigação em Biomateriais;1
BioCHIPS;1
Sociedade Americana de Ergonomia;1
Sociedade Americana de Ergonomia e Fatores Humanos;1
Escolas de Engenharia;1
Ergonomics in Design;1
NASA;1
General Motors;1
Conselho de Ação Social de o Universidade de o Minho;1
Ação Social Escolar em o Ensino Superior;1
Núcleo de Estudantes de Medicina;1
Criminologia e Justiça Criminal;1
Ordem de o Psicólogos Portugueses;1
REJIES;1
Gabinete de Comunicação, Informação e Imagem de o UM;1
Optometria;1
@ComUM\artigo_117.md*;1
Proteção Civil e Gestão de o Território, Engenharia de Telecomunicações e Informática e Geologia;1
Plano Nacional de Alojamento para o Ensino Superior;1
Andy Student Living?;1
Andy;1
Mesa de Reunião Geral de Alunos;1
Start Point;1
Diretora de o Departamento de Relações Humanas;1
Departamento de Recursos Humanos;1
Associações Estudantis;1
alojamento;1
@ComUM\artigo_133.md*;1
LUSA;1
Escolas Médicas Portuguesas;1
Cuidados de Saúde para Profissionais de Saúde;1
Unidade de Saúde de o Alto Minho;1
Aliança de Pós-Graduações de o Universidade de o MInho;1
IPST;1
Departamento Social de o AAUMinho;1
IPO;1
Deucalion;1
PR;1
Educação Nacional;1
Governos Provisórios;1
Escola de Música de o Conservatório de Guimarães;1
Media Arts;1
Direção-Geral de o Artes;1
DJ@UM;1
SUCESSO;1
SKY;1
@ComUM\artigo_148.md*;1
Autoridade de o Condições de Trabalho;1
ACT;1
Unidades Orgânicas e Serviços;1
Licenciatura em Engenharia Aeroespacial;1
Serviços de Ação Social de o Academia Minhota;1
Presidente de o associação académica de o Universidade de o Minho;1
Escola de Arquitetura Arte e Design;1
Mesa de RGA;1
Revolut;1
@ComUM\artigo_165.md*;1
@ComUM\artigo_167.md*;1
Creepers;1
associação académica de o UMinho;1
Departamento Alimentar de o Serviços de Ação Social de o Universidade de o Minho;1
Banco Alimentar;1
World Wide Fund For Nature;1
WWF;1
Grupo de Poesia de o UMinho;1
@ComUM\artigo_173.md*;1
Escolas de Arquitetura,;1
Artes e Ciências Humanas e de Psicologia;1
Institutos de Ciências Sociais;1
Society Loving the Planet Minho;1
Gabinete de Sustentabilidade de o SASUM;1
Escola Secundária de o Taipas;1
Atepeli Ateliers;1
Groupe Leader;1
ECHE;1
Agência Nacional Erasmus+ Educação e Formação;1
Agência Nacional Juventude;1
Higher Education Student and Staff Mobility;1
Construção;1
CTAC;1
Universidade Europeia de Chipre;1
Associação para o Desenvolvimento Sustentável e Inovador em Economia;1
Ambiente e Sociedade;1
Centro de Estudos em Genocídio;1
Assuntos Estudantis e Inovação Pedagógica de o Universidade de o Minho;1
Dia Internacional de o Erradicação de o Pobreza;1
ProChild;1
Dia Internacional;1
Núcleo de Alunos de Economia de o UMinho;1
NAECUM;1
Rede Europeia Anti-Pobreza Portugal;1
Cáritas;1
Universidade de o Academia;1
Academia de o Universidade;1
Escola de Ciências de o UMinho;1
Global Women’s Breakfast;1
União Internacional de Química Pura e Aplicada;1
Organização para a Cooperação e Desenvolvimento Económico;1
Ciência e Engenharia;1
Transição Digital;1
Grupo Casais;1
Conselho Europeu;1
Galp;1
APCAP;1
Associação Portuguesa de o Sociedades Concessionárias de Autoestradas;1
Brisa;1
@ComUM\artigo_186.md*;1
Escola Superior de Belas-Artes de o Porto;1
ciência e Tecnologia Alimentar;1
Educação e Psicologia e Nanociência & nanotecnologia;1
Engenharia e Ciências de o Computação;1
Economia e Ciência Política;1
Ciências Farmacêuticas;1
Shanghai Ranking’s Global Ranking of Academic Subjects;1
Engenharia Civil e Ciência e Tecnologia Alimentar;1
Masterclass;1
Gestão de o Stress;1
Investigação e Inovação;1
Associação Empresarial de Portugal;1
Fibrenamics de o Universidade de o Minho;1
Impulse;1
AEP;1
Artes e Ciências Humanas de o UMinho;1
Direito e Engenharia;1
Engenharia Eletrónica Industrial;1
Engenharia de Telecomunicação e Informática;1
Unidade de Serviços de Gestão de Campo e Infraestruturas;1
Universidade de Strasboug;1
Politécnico de Bragança;1
Faculdade de Psicologia;1
CCDR-N;1
